Log file open, 01/01/23 19:43:17
[2023.01.01-11.41.53:135][601]LogViewport: Scene viewport resized to 418x651, mode Windowed.
[2023.01.01-11.41.53:151][602]LogViewport: Scene viewport resized to 418x643, mode Windowed.
[2023.01.01-11.41.53:194][604]LogViewport: Scene viewport resized to 418x609, mode Windowed.
[2023.01.01-11.41.53:224][606]LogViewport: Scene viewport resized to 418x599, mode Windowed.
[2023.01.01-11.41.53:250][608]LogViewport: Scene viewport resized to 418x582, mode Windowed.
[2023.01.01-11.41.53:276][610]LogViewport: Scene viewport resized to 418x565, mode Windowed.
[2023.01.01-11.41.53:308][612]LogViewport: Scene viewport resized to 418x550, mode Windowed.
[2023.01.01-11.41.53:327][613]LogViewport: Scene viewport resized to 418x542, mode Windowed.
[2023.01.01-11.41.53:356][615]LogViewport: Scene viewport resized to 418x527, mode Windowed.
[2023.01.01-11.41.53:382][617]LogViewport: Scene viewport resized to 418x516, mode Windowed.
[2023.01.01-11.41.53:410][619]LogViewport: Scene viewport resized to 418x497, mode Windowed.
[2023.01.01-11.41.53:437][621]LogViewport: Scene viewport resized to 418x484, mode Windowed.
[2023.01.01-11.41.53:464][623]LogViewport: Scene viewport resized to 418x473, mode Windowed.
[2023.01.01-11.41.53:491][625]LogViewport: Scene viewport resized to 418x468, mode Windowed.
[2023.01.01-11.41.53:521][627]LogViewport: Scene viewport resized to 418x461, mode Windowed.
[2023.01.01-11.41.53:546][629]LogViewport: Scene viewport resized to 418x455, mode Windowed.
[2023.01.01-11.41.53:597][634]LogViewport: Scene viewport resized to 418x450, mode Windowed.
[2023.01.01-11.41.53:629][636]LogViewport: Scene viewport resized to 418x446, mode Windowed.
[2023.01.01-11.41.53:648][637]LogViewport: Scene viewport resized to 418x443, mode Windowed.
[2023.01.01-11.41.53:675][639]LogViewport: Scene viewport resized to 418x441, mode Windowed.
[2023.01.01-11.41.53:701][641]LogViewport: Scene viewport resized to 418x439, mode Windowed.
[2023.01.01-11.41.53:728][643]LogViewport: Scene viewport resized to 418x436, mode Windowed.
[2023.01.01-11.41.53:753][645]LogViewport: Scene viewport resized to 418x433, mode Windowed.
[2023.01.01-11.41.53:781][647]LogViewport: Scene viewport resized to 418x427, mode Windowed.
[2023.01.01-11.41.53:806][649]LogViewport: Scene viewport resized to 418x421, mode Windowed.
[2023.01.01-11.41.53:831][651]LogViewport: Scene viewport resized to 418x418, mode Windowed.
[2023.01.01-11.41.53:856][653]LogViewport: Scene viewport resized to 418x411, mode Windowed.
[2023.01.01-11.41.54:149][687]LogViewport: Scene viewport resized to 418x415, mode Windowed.
[2023.01.01-11.41.54:182][689]LogViewport: Scene viewport resized to 418x421, mode Windowed.
[2023.01.01-11.41.54:216][691]LogViewport: Scene viewport resized to 418x429, mode Windowed.
[2023.01.01-11.41.54:243][693]LogViewport: Scene viewport resized to 418x437, mode Windowed.
[2023.01.01-11.41.54:268][695]LogViewport: Scene viewport resized to 418x440, mode Windowed.
[2023.01.01-11.41.54:294][697]LogViewport: Scene viewport resized to 418x445, mode Windowed.
[2023.01.01-11.41.54:319][699]LogViewport: Scene viewport resized to 418x451, mode Windowed.
[2023.01.01-11.41.54:347][701]LogViewport: Scene viewport resized to 418x459, mode Windowed.
[2023.01.01-11.41.54:390][705]LogViewport: Scene viewport resized to 418x474, mode Windowed.
[2023.01.01-11.41.54:407][706]LogViewport: Scene viewport resized to 418x483, mode Windowed.
[2023.01.01-11.41.54:447][708]LogViewport: Scene viewport resized to 418x493, mode Windowed.
[2023.01.01-11.43.21:228][657]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.01-11.44.38:759][466]Cmd: TRANSACTION UNDO
[2023.01.01-11.44.38:759][466]LogEditorTransaction: Undo Rename Actor
[2023.01.01-11.45.37:673][710]LogDerivedDataCache: C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.179 and deleted 0 files with total size 0 MiB. Scanned 6959 files in 6212 folders with total size 1780 MiB.
[2023.01.01-11.46.38:865][467]Cmd: TRANSACTION UNDO
[2023.01.01-11.46.38:865][467]LogEditorTransaction: Undo Move Elements
[2023.01.01-11.46.39:750][518]Cmd: TRANSACTION UNDO
[2023.01.01-11.46.39:750][518]LogEditorTransaction: Undo Move Elements
[2023.01.01-11.46.43:149][839]Cmd: TRANSACTION UNDO
[2023.01.01-11.46.43:149][839]LogEditorTransaction: Undo Move Elements
[2023.01.01-11.49.26:801][681]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.49.26:801][681]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.49.26:801][681]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.49.26:827][682]LogShaderCompilers: Display: ================================================
[2023.01.01-11.49.26:827][682]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Total job queries 159, among them cache hits 38 (23.90%)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 94 distinct outputs (77.69%)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Average time worker was idle: 591.43 s
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.20 s
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 2.04 s
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Job life time (pending + execution): average 1.30 s, max 2.14
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.70 s
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Average processing rate: 3.45 jobs/sec
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Total thread time: 21.96 s
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Total thread preprocess time: 1.63 s
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Percentage time preprocessing: 7.41%
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Effective parallelization: 2.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.93 sec, max 1.79 sec, min 0.60 sec)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.79 sec, max 1.13 sec, min 0.62 sec)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.70 sec, max 1.03 sec, min 0.57 sec)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.47 sec, max 0.88 sec, min 0.34 sec)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.90% of total time (compiled    8 times, average 0.93 sec, max 1.79 sec, min 0.60 sec)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.75% of total time (compiled    8 times, average 0.79 sec, max 1.13 sec, min 0.62 sec)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.41% of total time (compiled    7 times, average 0.70 sec, max 1.03 sec, min 0.57 sec)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.94% of total time (compiled    7 times, average 0.47 sec, max 0.88 sec, min 0.34 sec)
[2023.01.01-11.49.26:828][682]LogShaderCompilers: Display: ================================================
[2023.01.01-11.49.26:845][683]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.49.26:845][683]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.49.26:845][683]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.49.26:845][683]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.49.26:845][683]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.49.34:072][196]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.49.34:072][196]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.49.34:072][196]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.49.34:123][198]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.49.34:123][198]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.49.34:123][198]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.49.34:123][198]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.49.34:123][198]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.49.46:838][532]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.49.46:838][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.49.46:838][532]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.49.46:879][534]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.49.46:879][534]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.49.46:879][534]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.49.46:879][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.49.46:879][534]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.49.48:190][629]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.49.48:190][629]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.49.48:190][629]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.49.48:235][631]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.49.48:235][631]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.49.48:235][631]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.49.48:235][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.49.48:235][631]MaterialEditorStats: Shader Count: 2
[2023.01.01-11.50.11:677][621]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-11.50.11:683][621]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.50.11:683][621]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.50.11:683][621]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.50.11:757][624]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.50.11:757][624]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.50.11:757][624]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.50.11:757][624]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.50.11:757][624]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.50.16:224][956]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.50.16:224][956]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.50.16:224][956]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.50.16:291][959]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.50.16:291][959]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.50.16:291][959]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.50.16:291][959]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.50.16:291][959]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.50.19:318][203]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.50.19:318][203]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.50.19:318][203]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.50.19:382][206]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.50.19:383][206]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.50.19:383][206]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.50.19:383][206]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.50.19:383][206]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.50.20:292][268]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-11.50.20:299][268]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.50.20:299][268]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.50.20:299][268]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.50.20:360][271]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.50.20:360][271]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.50.20:360][271]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.50.20:360][271]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.50.20:360][271]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.50.30:005][  4]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.50.30:005][  4]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.50.30:005][  4]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.50.30:806][ 48]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.01-11.50.30:806][ 48]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.50.30:806][ 48]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.50.30:806][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.50.30:806][ 48]MaterialEditorStats: Shader Count: 3
[2023.01.01-11.50.56:498][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.01-11.50.56:534][790]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Apartment_Auto3
[2023.01.01-11.50.56:535][790]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/Apartment_Auto30895ED4941D5C2CD21F146B00738B8B5.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/Autosaves/Game/Level/Apartment_Auto3.umap'
[2023.01.01-11.50.56:540][790]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Apartment' took 0.056
[2023.01.01-11.50.56:540][790]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.01.01-11.51.00:202][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.51.00:202][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.51.00:202][ 43]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.51.00:248][ 45]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.01-11.51.00:248][ 45]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.51.00:248][ 45]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.51.00:248][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.51.00:248][ 45]MaterialEditorStats: Shader Count: 2
[2023.01.01-11.51.04:736][487]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.51.04:736][487]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.51.04:736][487]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.51.05:741][544]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.01-11.51.05:741][544]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.51.05:741][544]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.51.05:741][544]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.51.05:741][544]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.51.12:739][ 24]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.51.12:739][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.51.12:739][ 24]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.51.13:567][ 75]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.01-11.51.13:567][ 75]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.51.13:567][ 75]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.51.13:567][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.51.13:567][ 75]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.51.15:918][233]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.51.15:918][233]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.51.15:918][233]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.51.15:940][235]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.01-11.51.15:940][235]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.51.15:940][235]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.51.15:940][235]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.51.15:940][235]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.52.01:619][446]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.52.01:619][446]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.52.01:619][446]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.52.01:640][448]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.01-11.52.01:640][448]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.52.01:640][448]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.52.01:640][448]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.52.01:640][448]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.52.10:244][178]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.52.10:244][178]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.52.10:244][178]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.52.11:238][234]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.52.11:238][234]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.52.11:238][234]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.52.11:238][234]MaterialEditorStats: Shader Count: 3
[2023.01.01-11.52.11:339][241]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.01-11.52.11:339][241]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.52.11:339][241]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.52.11:339][241]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.52.11:339][241]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.52.14:509][453]LogEditorTransaction: Undo Material Editor: Convert
[2023.01.01-11.52.14:582][453]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.52.14:582][453]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.52.14:582][453]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.52.14:667][455]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.01-11.52.14:667][455]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.52.14:667][455]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.52.14:667][455]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.52.14:667][455]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.52.25:881][220]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.52.25:881][220]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.52.25:881][220]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.52.25:926][222]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.01-11.52.25:926][222]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.52.25:926][222]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.52.25:926][222]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.52.25:926][222]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.53.09:895][380]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.53.09:895][380]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.53.09:895][380]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: ================================================
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Total job queries 322, among them cache hits 173 (53.73%)
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 103 distinct outputs (70.55%)
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Shaders Compiled: 55
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Jobs assigned 58, completed 55 (94.83%)
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Average time worker was idle: 317.83 s
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 1.20 s
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.04 s
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 2.14
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.90 s
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Average processing rate: 3.26 jobs/sec
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Total thread time: 35.43 s
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Total thread preprocess time: 2.53 s
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Percentage time preprocessing: 7.13%
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-11.53.10:618][419]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.01-11.53.10:619][419]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 0.77 sec, max 1.79 sec, min 0.52 sec)
[2023.01.01-11.53.10:619][419]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 0.69 sec, max 1.13 sec, min 0.53 sec)
[2023.01.01-11.53.10:619][419]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.64 sec, max 1.03 sec, min 0.52 sec)
[2023.01.01-11.53.10:619][419]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   12 times, average 0.42 sec, max 0.88 sec, min 0.33 sec)
[2023.01.01-11.53.10:619][419]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.01-11.53.10:619][419]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.74% of total time (compiled   16 times, average 0.77 sec, max 1.79 sec, min 0.52 sec)
[2023.01.01-11.53.10:619][419]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.06% of total time (compiled   16 times, average 0.69 sec, max 1.13 sec, min 0.53 sec)
[2023.01.01-11.53.10:619][419]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.02% of total time (compiled   11 times, average 0.64 sec, max 1.03 sec, min 0.52 sec)
[2023.01.01-11.53.10:619][419]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.18% of total time (compiled   12 times, average 0.42 sec, max 0.88 sec, min 0.33 sec)
[2023.01.01-11.53.10:619][419]LogShaderCompilers: Display: ================================================
[2023.01.01-11.53.10:850][433]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.53.10:850][433]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.53.10:850][433]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.53.10:850][433]MaterialEditorStats: Shader Count: 3
[2023.01.01-11.53.10:941][439]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.53.10:941][439]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.53.10:941][439]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.53.10:941][439]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.53.10:941][439]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.53.18:782][964]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.53.18:782][964]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.53.18:782][964]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.53.19:552][ 10]MaterialEditorStats: Base pass shader: 205 instructions
[2023.01.01-11.53.19:552][ 10]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.53.19:552][ 10]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.53.19:552][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.53.19:552][ 10]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.53.22:001][171]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-11.53.22:001][171]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.53.22:001][171]MaterialEditorStats: Shader Count: 0
[2023.01.01-11.53.22:024][173]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.01-11.53.22:024][173]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.01-11.53.22:024][173]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-11.53.22:024][173]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-11.53.22:024][173]MaterialEditorStats: Shader Count: 4
[2023.01.01-11.53.59:918][894]LogViewport: Scene viewport resized to 215x323, mode Windowed.
[2023.01.01-11.54.31:269][888]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Basic (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.01-11.54.31:325][890]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
