Log file open, 01/01/23 19:43:17
[2023.01.01-12.54.37:504][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.01-12.54.37:505][ 17]LogStall: Shutdown...
[2023.01.01-12.54.37:512][ 17]LogStall: Shutdown complete.
[2023.01.01-12.54.37:538][ 17]LogSlate: Window 'Apartment - Unreal Editor' being destroyed
[2023.01.01-12.54.37:610][ 18]Cmd: QUIT_EDITOR
[2023.01.01-12.54.37:610][ 18]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.01-12.54.37:613][ 18]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.01-12.54.37:613][ 18]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.01-12.54.37:613][ 18]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.01-12.54.37:614][ 18]LogWorld: UWorld::CleanupWorld for Apartment, bSessionEnded=true, bCleanupResources=true
[2023.01.01-12.54.37:614][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-12.54.37:614][ 18]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.01-12.54.37:615][ 18]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.01-12.54.37:676][ 18]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.01-12.54.37:676][ 18]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.01-12.54.37:676][ 18]LogAudio: Display: Audio Device unregistered from world 'Apartment'.
[2023.01.01-12.54.37:696][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.01-12.54.37:698][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.01-12.54.37:712][ 18]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.01-12.54.37:716][ 18]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.01-12.54.37:716][ 18]LogExit: Preparing to exit.
[2023.01.01-12.54.37:724][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.01-12.54.38:231][ 18]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.01-12.54.38:231][ 18]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.01-12.54.38:231][ 18]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.01-12.54.38:231][ 18]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.01-12.54.38:262][ 18]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.01-12.54.38:265][ 18]LogExit: Editor shut down
[2023.01.01-12.54.38:267][ 18]LogExit: Transaction tracking system shut down
[2023.01.01-12.54.38:314][ 18]LogExit: Object subsystem successfully closed.
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: ================================================
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Total job queries 1125, among them cache hits 720 (64.00%)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Tracking 405 distinct input hashes that result in 224 distinct outputs (55.31%)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: RAM used: 2.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Shaders Compiled: 298
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Jobs assigned 298, completed 298 (100.00%)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Average time worker was idle: 161.54 s
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 2.40 s
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 11.31 s
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Job life time (pending + execution): average 1.32 s, max 12.99
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.34 s
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Jobs were issued in 298 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Average processing rate: 4.06 jobs/sec
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Total thread time: 185.67 s
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Total thread preprocess time: 10.87 s
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Effective parallelization: 2.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.29% of total time (compiled   56 times, average 0.67 sec, max 1.79 sec, min 0.51 sec)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.08% of total time (compiled   56 times, average 0.63 sec, max 1.13 sec, min 0.50 sec)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.08% of total time (compiled   32 times, average 0.58 sec, max 1.03 sec, min 0.46 sec)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.46% of total time (compiled   32 times, average 0.38 sec, max 0.88 sec, min 0.31 sec)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.92% of total time (compiled    7 times, average 0.77 sec, max 1.01 sec, min 0.72 sec)
[2023.01.01-12.54.38:319][ 18]LogShaderCompilers: Display: ================================================
[2023.01.01-12.54.38:426][ 18]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.01-12.54.38:439][ 18]LogVirtualization: UE::Virtualization was shutdown
[2023.01.01-12.54.38:483][ 18]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.01-12.54.38:483][ 18]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.01-12.54.38:483][ 18]LogModuleManager: Shutting down and abandoning module WebBrowser (997)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module NewLevelDialog (993)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.01.01-12.54.38:527][ 18]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.01-12.54.38:528][ 18]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.01-12.54.38:529][ 18]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.01-12.54.39:249][ 18]MemoryProfiler: Shutdown
[2023.01.01-12.54.39:249][ 18]NetworkingProfiler: Shutdown
[2023.01.01-12.54.39:249][ 18]LoadingProfiler: Shutdown
[2023.01.01-12.54.39:249][ 18]TimingProfiler: Shutdown
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.01-12.54.39:249][ 18]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.01-12.54.39:250][ 18]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.01-12.54.39:252][ 18]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.01-12.54.39:252][ 18]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.01-12.54.39:252][ 18]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.01-12.54.39:252][ 18]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.01-12.54.39:252][ 18]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.01-12.54.39:254][ 18]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.01-12.54.39:254][ 18]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.01-12.54.39:261][ 18]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (687)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module VariantManager (685)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (684)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (681)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (679)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (677)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (675)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module UVEditorTools (673)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module UVEditor (671)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (669)
[2023.01.01-12.54.39:461][ 18]LogOpenImageDenoise: OIDN shutting down
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (667)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (665)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (663)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (661)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module MeshLODToolset (659)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module Iris (657)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (655)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (653)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (651)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (649)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (647)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (646)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (644)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (641)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module DataflowNodes (639)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module DataflowEditor (637)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (635)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (633)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module FractureEditor (631)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module ChaosNiagara (629)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (627)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module BackChannel (625)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (623)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module AutomationUtils (621)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (619)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module StylusInput (617)
[2023.01.01-12.54.39:461][ 18]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (615)
