Log file open, 01/02/23 09:22:36
[2023.01.02-00.50.01:957][110]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005432 seconds
[2023.01.02-00.50.01:957][110]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.02-00.50.01:957][110]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.02-00.50.02:235][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-00.50.02:239][111]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.02-00.50.02:243][111]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.02-00.50.02:244][111]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.02-00.50.02:254][111]LogSlate: Took 0.000781 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.02-00.50.06:887][499]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005609 seconds
[2023.01.02-00.50.06:887][499]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.02-00.50.07:183][499]LogSlate: Took 0.005459 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.01.02-00.50.07:188][499]LogSlate: Took 0.004559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.01.02-00.50.07:195][499]LogSlate: Took 0.005162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.01.02-00.50.07:201][499]LogSlate: Took 0.004162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.01.02-00.50.07:205][499]LogSlate: Took 0.004446 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.01.02-00.50.07:215][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-00.50.07:218][500]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.02-00.50.07:221][500]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.02-00.50.07:223][500]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.01.02-00.50.07:223][500]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.01.02-00.50.07:223][500]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.02-00.50.07:230][500]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.01.02-00.50.07:230][500]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.01.02-00.50.07:230][500]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.01.02-00.50.07:232][500]LogSlate: Took 0.000695 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.02-00.50.09:519][712]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005424 seconds
[2023.01.02-00.50.09:519][712]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.02-00.50.09:768][712]LogSlate: Took 0.001158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.01.02-00.50.09:770][712]LogSlate: Took 0.001139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.02-00.50.09:774][712]LogSlate: Took 0.000676 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.02-00.50.09:789][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-00.50.09:793][713]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.02-00.50.09:797][713]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.02-00.50.09:798][713]LogSlate: Took 0.001090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.01.02-00.50.09:800][713]LogSlate: Took 0.001149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.02-00.50.09:800][713]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.02-00.50.09:807][713]LogSlate: Took 0.000701 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.02-00.50.25:832][832]LogSlate: Took 0.000773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.02-00.50.27:612][ 40]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005595 seconds
[2023.01.02-00.50.27:612][ 40]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.02-00.50.27:797][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-00.50.27:855][ 41]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.02-00.50.27:859][ 41]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.02-00.50.27:861][ 41]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.02-00.50.27:870][ 41]LogSlate: Took 0.000728 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.02-00.50.30:560][245]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.02-00.50.30:566][245]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.02-00.50.32:010][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-00.50.32:050][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Apartment" FILE="../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.02-00.50.32:056][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.02-00.50.32:094][370]LogSavePackage: Moving output files for package: /Game/Level/Apartment
[2023.01.02-00.50.32:095][370]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/Apartment568FDA754A829C544C224E8F47A4BBC6.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap'
[2023.01.02-00.50.32:107][370]LogFileHelpers: Saving map 'Apartment' took 0.057
[2023.01.02-00.50.32:116][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.47 sec)
[2023.01.02-00.50.32:120][370]AssetCheck: New page: Asset Save: Apartment
[2023.01.02-00.50.32:120][370]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Apartment.Apartment
[2023.01.02-00.51.00:127][297]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.02-00.51.23:897][571]Cmd: TRANSACTION UNDO
[2023.01.02-00.51.23:897][571]LogEditorTransaction: Undo Edit Real Time Capture
[2023.01.02-00.51.24:333][586]Cmd: TRANSACTION UNDO
[2023.01.02-00.51.24:333][586]LogEditorTransaction: Undo Edit Source Type
[2023.01.02-00.51.25:173][642]Cmd: TRANSACTION UNDO
[2023.01.02-00.51.25:173][642]LogEditorTransaction: Undo Edit Source Type
[2023.01.02-00.51.26:383][721]Cmd: TRANSACTION UNDO
[2023.01.02-00.51.26:383][721]LogEditorTransaction: Undo Edit Real Time Capture
[2023.01.02-01.00.32:618][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.02-01.00.32:622][387]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Apartment' took 0.011
[2023.01.02-01.02.01:550][452]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.02-01.02.01:550][452]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.02-01.02.03:328][638]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.02-01.02.03:328][638]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.02-01.02.05:731][893]Cmd: TRANSACTION UNDO
[2023.01.02-01.02.05:731][893]LogEditorTransaction: Undo Create Actors
[2023.01.02-01.02.06:985][965]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.02-01.02.06:985][965]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.02-01.02.09:738][209]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.02-01.02.09:738][209]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.02-01.04.13:421][999]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.02-01.04.26:239][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-01.04.26:270][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Apartment" FILE="../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.02-01.04.26:281][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.02-01.04.26:321][387]LogSavePackage: Moving output files for package: /Game/Level/Apartment
[2023.01.02-01.04.26:323][387]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/ApartmentAE4CBA954DF7CF715A30368767B47AD7.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap'
[2023.01.02-01.04.26:333][387]LogFileHelpers: Saving map 'Apartment' took 0.063
[2023.01.02-01.04.26:340][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.57 sec)
[2023.01.02-01.04.26:343][387]AssetCheck: New page: Asset Save: Apartment
[2023.01.02-01.04.26:343][387]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Apartment.Apartment
[2023.01.02-01.06.20:654][442]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.02-01.06.31:927][563]Cmd: TRANSACTION UNDO
[2023.01.02-01.06.31:927][563]LogEditorTransaction: Undo Move Elements
[2023.01.02-01.06.34:431][720]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.02-01.14.19:613][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-01.14.19:656][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Apartment" FILE="../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.02-01.14.19:669][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.02-01.14.19:710][ 90]LogSavePackage: Moving output files for package: /Game/Level/Apartment
[2023.01.02-01.14.19:710][ 90]LogSavePackage: Moving '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/ApartmentA0802F0E4373D091B2D074B40FC34BA8.tmp' to '../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Level/Apartment.umap'
[2023.01.02-01.14.19:720][ 90]LogFileHelpers: Saving map 'Apartment' took 0.065
[2023.01.02-01.14.19:728][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.68 sec)
[2023.01.02-01.14.19:732][ 90]AssetCheck: New page: Asset Save: Apartment
[2023.01.02-01.14.19:732][ 90]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Apartment.Apartment
[2023.01.02-01.16.13:411][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.02-01.16.13:413][842]LogStall: Shutdown...
[2023.01.02-01.16.13:419][842]LogStall: Shutdown complete.
[2023.01.02-01.16.13:458][842]LogSlate: Window 'Apartment - Unreal Editor' being destroyed
[2023.01.02-01.16.13:521][843]Cmd: QUIT_EDITOR
[2023.01.02-01.16.13:521][843]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.02-01.16.13:526][843]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.02-01.16.13:526][843]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.02-01.16.13:526][843]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.02-01.16.13:527][843]LogWorld: UWorld::CleanupWorld for Apartment, bSessionEnded=true, bCleanupResources=true
[2023.01.02-01.16.13:527][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-01.16.13:527][843]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.02-01.16.13:529][843]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.02-01.16.13:602][843]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.02-01.16.13:602][843]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.02-01.16.13:602][843]LogAudio: Display: Audio Device unregistered from world 'Apartment'.
[2023.01.02-01.16.13:604][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.02-01.16.13:605][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.02-01.16.13:643][843]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.02-01.16.13:648][843]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.02-01.16.13:648][843]LogExit: Preparing to exit.
[2023.01.02-01.16.13:662][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.02-01.16.14:045][843]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.02-01.16.14:045][843]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.02-01.16.14:093][843]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.02-01.16.14:097][843]LogExit: Editor shut down
[2023.01.02-01.16.14:099][843]LogExit: Transaction tracking system shut down
[2023.01.02-01.16.14:184][843]LogExit: Object subsystem successfully closed.
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: ================================================
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Total job queries 320, among them cache hits 73 (22.81%)
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 191 distinct outputs (77.33%)
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: RAM used: 2.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Shaders Compiled: 41
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Average time worker was idle: 270.99 s
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 0.92 s
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 1.51 s
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 1.57
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.74 s
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Average processing rate: 4.69 jobs/sec
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Total thread time: 23.22 s
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Total thread preprocess time: 1.39 s
[2023.01.02-01.16.14:190][843]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display: Effective parallelization: 2.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.77 sec, max 0.80 sec, min 0.74 sec)
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.75 sec, max 0.93 sec, min 0.54 sec)
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.71 sec, max 0.85 sec, min 0.49 sec)
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.65 sec, max 0.74 sec, min 0.59 sec)
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.62 sec, max 0.67 sec, min 0.57 sec)
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.18% of total time (compiled    9 times, average 0.75 sec, max 0.93 sec, min 0.54 sec)
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.59% of total time (compiled    9 times, average 0.71 sec, max 0.85 sec, min 0.49 sec)
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.03% of total time (compiled    5 times, average 0.65 sec, max 0.74 sec, min 0.59 sec)
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.42% of total time (compiled    5 times, average 0.44 sec, max 0.50 sec, min 0.38 sec)
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.63% of total time (compiled    2 times, average 0.77 sec, max 0.80 sec, min 0.74 sec)
[2023.01.02-01.16.14:191][843]LogShaderCompilers: Display: ================================================
[2023.01.02-01.16.14:253][843]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.02-01.16.14:272][843]LogVirtualization: UE::Virtualization was shutdown
[2023.01.02-01.16.14:344][843]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (995)
[2023.01.02-01.16.14:344][843]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2023.01.02-01.16.14:344][843]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.02-01.16.14:344][843]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.02-01.16.14:344][843]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.02-01.16.14:344][843]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.02-01.16.14:344][843]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.02-01.16.14:345][843]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.02-01.16.14:345][843]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.02-01.16.14:345][843]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.02-01.16.14:345][843]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.02-01.16.14:345][843]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.02-01.16.14:345][843]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.02-01.16.14:345][843]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.02-01.16.14:345][843]LogModuleManager: Shutting down and abandoning module IKRigEditor (967)
[2023.01.02-01.16.14:345][843]LogModuleManager: Shutting down and abandoning module ControlRigEditor (965)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.01.02-01.16.14:346][843]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.02-01.16.14:347][843]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.02-01.16.14:348][843]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.02-01.16.14:348][843]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.02-01.16.14:348][843]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.02-01.16.14:348][843]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.02-01.16.14:348][843]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.02-01.16.14:348][843]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.02-01.16.14:348][843]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.02-01.16.14:349][843]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.02-01.16.14:349][843]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.02-01.16.14:349][843]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.02-01.16.14:349][843]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.02-01.16.14:349][843]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.02-01.16.14:728][843]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.02-01.16.14:728][843]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.02-01.16.14:728][843]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.02-01.16.14:728][843]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.02-01.16.14:728][843]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.02-01.16.14:728][843]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.02-01.16.14:728][843]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.02-01.16.14:728][843]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
